ID,Station Name,Street Address,City,State,ZIP,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Network,Latitude,Longitude,Open Date,EV Connector Types,Facility Type,EV Pricing,EV Workplace Charging,Station Density,Nearest Station Distance (km),Nearest Station Name,Nearest Urban Center,Distance to Nearest Urban Center (km),Is_Underserved,Underserved_Cluster,Area Name,Population,LandArea_SQMI,Mean Income ($),Housing Density,500K-1M,1M-1.5M,1.5M-2M,Over2M,Population to Station Ratio
6425,Galleria at Tyler,1299 Galleria at Tyler,Riverside,CA,ZCTA5 92503,,4,,Non-Networked,33.909914,-117.459053,8/30/1997,J1772,SHOPPING_MALL,Free,FALSE,56,0.1924878247020066,Galleria at Tyler Southeast Entrance,"Riverside, CA, USA",7.549844536301402,TRUE,0,ZCTA5 92503,90011,34.321,110703,16215,7002,383,49,180,1579.140350877193
7212,Sacramento International Airport - Daily A Lot,Lindbergh Dr,Sacramento,CA,ZCTA5 95837,,4,,Non-Networked,38.69005,-121.58889,6/30/1998,J1772,AIRPORT,$12 parking fee,FALSE,42,0.3605660593968837,Sacramento International Airport - Terminal B Garage,"Counsman, CA, USA",10.731500606178171,TRUE,1,ZCTA5 95837,242,14.377,197348,79,21,42,0,0,5.627906976744186
21559,California State University - Channel Islands,1 University Dr,Camarillo,CA,ZCTA5 93012,,5,,Non-Networked,34.16657601660278,-119.0458547,5/30/2002,J1772,COLLEGE_CAMPUS,Free; $6 for parking day pass for non-permit holders,FALSE,35,0.4826827972950144,California State University - Channel Islands,"Naval Air Station Point Mugu, CA, USA",7.959513860131111,TRUE,2,ZCTA5 93012,37550,50.138,155278,9283,5067,1480,539,309,1043.0555555555557
21565,Home Depot,2745 Teller Rd,Newbury Park,CA,ZCTA5 91320,4,2,,Non-Networked,34.192178,-118.934793,5/15/2002,J1772 NEMA515,SHOPPING_CENTER,Free,FALSE,50,0.5301227904941973,The Arbors L1 & L2,"Newbury Park, Thousand Oaks, CA, USA",2.503459871970629,TRUE,2,ZCTA5 91320,44462,20.176,177460,11398,6764,2772,590,166,871.8039215686274
21566,Lake Casitas Municipal Water District - Recreational Area,Casitas Pass Rd & Baldwin Rd,Oak View,CA,ZCTA5 93022,,1,,Non-Networked,34.418322,-119.3368,5/30/2002,J1772,PARK,$20 parking fee,FALSE,9,4.871408223,Lake Casitas Municipal Water District - Recreational Area,"Oak View, CA, USA",4.250608796939011,TRUE,3,ZCTA5 93022,6172,3.139,125085,1647,1099,80,63,75,617.2
21673,University of California - Davis Extension - Lot 80,1441 Research Park Dr,Davis,CA,ZCTA5 95616,1,3,,Non-Networked,38.539336,-121.732405,6/1/2004,J1772 NEMA520,COLLEGE_CAMPUS,Parking fee,FALSE,49,0.5236261589324526,Yolo-Solano Air Quality Management District,"Woodland, CA, USA",15.878805402029515,TRUE,4,ZCTA5 95616,51003,29.855,109859,6436,4128,1426,121,40,1020.06
25497,North Highlands Library,4235 Antelope Rd,Antelope,CA,ZCTA5 95843,,1,,Non-Networked,38.7042,-121.365,8/1/2019,J1772,LIBRARY,Free,FALSE,47,1.7600711710080388,SSEWER DON JULIO 01,"Rio Linda, CA, USA",7.398592703238134,TRUE,5,ZCTA5 95843,48234,6.517,107123,9969,2557,11,0,8,1004.875
25507,Mosquito Road Park and Ride,Mosquito Rd & Clay St,Placerville,CA,ZCTA5 95667,,2,,Non-Networked,38.73323,-120.78962,5/30/2004,J1772,MUNI_GOV,Free,FALSE,15,0.3422674197655124,Hangtown Village Square - Tesla Supercharger,"Placerville, CA, USA",0.8718207975814786,TRUE,6,ZCTA5 95667,37283,169.08,107258,11224,4730,432,68,47,2330.1875
25511,City of Vacaville - Cultural Center,1000 Ulatis Dr,Vacaville,CA,ZCTA5 95687,,1,,Non-Networked,38.356027,-121.9628,6/15/2004,J1772,MUNI_GOV,Free,FALSE,38,0.2263999531747543,STRADA UNIT 1,"Vacaville, CA, USA",2.1761291093688486,TRUE,4,ZCTA5 95687,69837,44.557,124756,14746,8402,68,46,37,1790.6923076923076
25514,Stars Recreation Center,155 Browns Valley Pkwy,Vacaville,CA,ZCTA5 95688,,4,,Non-Networked,38.36557,-121.967,6/15/2004,J1772,REC_SPORTS_FACILITY,Free,FALSE,38,0.091218598,Browns Valley Marketplace - Tesla Supercharger,"Vacaville, CA, USA",2.066811865338118,TRUE,4,ZCTA5 95688,39571,92.002,142472,9906,5999,1119,152,91,1014.6410256410256
25515,City of Vacaville - Regional Transport Center,190 Hickory Ln,Vacaville,CA,ZCTA5 95688,,2,,Non-Networked,38.35172,-121.987,6/15/2004,J1772,TRAVEL_CENTER,Free,FALSE,38,0.2335093459531061,Bella Vista Road Park & Ride Lot,"Vacaville, CA, USA",0.5442083633454529,TRUE,4,ZCTA5 95688,39571,92.002,142472,9906,5999,1119,152,91,1014.6410256410256
25516,Office of Housing & Redevelopment,40 Eldridge Ave,Vacaville,CA,ZCTA5 95688,,2,,Non-Networked,38.356907,-122.001886,6/15/2004,J1772,OFFICE_BLDG,Free,FALSE,38,0.8633705818330244,City of Vacaville - City Hall,"Vacaville, CA, USA",1.233387444194632,TRUE,4,ZCTA5 95688,39571,92.002,142472,9906,5999,1119,152,91,1014.6410256410256
25517,KUIC Radio - Parking Lot,500 Catherine St,Vacaville,CA,ZCTA5 95688,,1,,Non-Networked,38.355867,-121.9862,6/15/2004,J1772,PARKING_LOT,Free,FALSE,38,0.4663720385728033,City of Vacaville - Regional Transport Center,"Vacaville, CA, USA",0.1564087808609552,TRUE,4,ZCTA5 95688,39571,92.002,142472,9906,5999,1119,152,91,1014.6410256410256
25518,City of Vacaville - City Hall,650 Merchant St,Vacaville,CA,ZCTA5 95688,,7,,Non-Networked,38.351758,-121.994475,6/15/2004,J1772,MUNI_GOV,Free,FALSE,39,0.1186580354075528,VACAVILLE CH - FRONT LOT,"Vacaville, CA, USA",0.7947018387382399,TRUE,4,ZCTA5 95688,39571,92.002,142472,9906,5999,1119,152,91,989.275
25520,Pitt School Plaza,1440 Ary Ln,Dixon,CA,ZCTA5 95620,1,,,Non-Networked,38.457369,-121.842567,6/15/2004,NEMA520,SHOPPING_CENTER,Free,FALSE,5,0.212205689,DX DX-1305 STARTFO,"Winters, CA, USA",13.452012338858117,TRUE,4,ZCTA5 95620,21439,241.267,117972,4630,2550,132,75,32,3573.1666666666665
25522,El Dorado County Government Center,2850 Fairlane Ct,Placerville,CA,ZCTA5 95667,,3,,Non-Networked,38.72799,-120.828,5/15/2004,J1772,MUNI_GOV,Free,FALSE,28,0.095663361,El Dorado County Government Center,"Placerville, CA, USA",2.5614532782509407,TRUE,6,ZCTA5 95667,37283,169.08,107258,11224,4730,432,68,47,1285.6206896551723
25523,El Dorado Transit Park & Ride,4640 Post St,El Dorado Hills,CA,ZCTA5 95762,,2,,Non-Networked,38.6476,-121.067,5/1/2012,J1772,MUNI_GOV,Free,FALSE,43,0.6943988064711544,Mercedes-Benz of El Dorado Hills,"El Dorado Hills, CA, USA",4.4774565274238265,TRUE,6,ZCTA5 95762,47354,41.588,208499,13940,9842,2366,521,434,1076.2272727272727
27302,Rio Vista City Hall,1 Main St,Rio Vista,CA,ZCTA5 94571,,1,,Non-Networked,38.15485,-121.69,8/15/2006,J1772,MUNI_GOV,Free,FALSE,1,0.6289968994124461,Rio Sands Lodge,"Antioch, CA, USA",19.504492570187647,TRUE,7,ZCTA5 94571,10439,109.098,92951,4186,1179,18,14,0,5219.5
27328,Fairfield City Hall,1000 Webster St,Fairfield,CA,ZCTA5 94533,,2,,Non-Networked,38.25281,-122.044229,8/27/2012,J1772,MUNI_GOV,Free,FALSE,52,0.4510208510890447,Solano County - County Administration Center Parking Structure,"Fairfield, CA, USA",1.028817908637222,TRUE,4,ZCTA5 94533,77380,22.526,106593,13597,4881,181,29,46,1460
27329,Solano Community College,4000 Suisun Valley Rd,Fairfield,CA,ZCTA5 94534,,3,,Non-Networked,38.23723,-122.123,7/15/2005,J1772,COLLEGE_CAMPUS,Free,FALSE,47,1.8139664259348172,Burger King - Tesla Supercharger,"Fairfield, CA, USA",6.430366999723464,TRUE,4,ZCTA5 94534,42296,77.504,162507,10352,7431,1040,140,161,881.1666666666666
27335,Vallejo Ferry Terminal,495 Mare Island Way,Vallejo,CA,ZCTA5 94590,,,,Non-Networked,38.105062,-122.265895,7/15/2005,,TRAVEL_CENTER,Free,FALSE,49,0.5335947231633397,Vallejo City Hall,"Vallejo, CA, USA",0.8171750322017352,TRUE,4,ZCTA5 94590,39981,6.563,84352,6574,2690,106,0,50,799.62
33544,City of Ukiah - Public Parking Lot,N Oak St & W Standley St,Ukiah,CA,ZCTA5 95482,,1,,Non-Networked,39.15,-123.2091,11/30/2008,J1772,PARKING_LOT,Free,FALSE,27,0.063828914,OAK STREET CHAR STATION1,"Ukiah, CA, USA",0.1147703225727087,TRUE,8,ZCTA5 95482,33276,294.154,92095,6629,2312,98,44,130,1188.4285714285713
33545,Nut Tree Village,1651 E Monte Vista Ave,Vacaville,CA,ZCTA5 95688,1,1,,Non-Networked,38.368755,-121.961192,12/15/2008,J1772 NEMA515,SHOPPING_CENTER,Free,FALSE,37,0.090439779,Nut Tree Plaza,"Vacaville, CA, USA",2.682078597961912,TRUE,4,ZCTA5 95688,39571,92.002,142472,9906,5999,1119,152,91,1041.342105263158
33555,4th and G Plaza Public Parking Garage,817 4th St,Davis,CA,ZCTA5 95616,,2,,Non-Networked,38.54643,-121.7388,12/1/2008,J1772,PARKING_GARAGE,Free,FALSE,49,0.011267709,4TH ST 1 4TH ST 1,"Woodland, CA, USA",14.990062569022443,TRUE,4,ZCTA5 95616,51003,29.855,109859,6436,4128,1426,121,40,1020.06
33556,Davis Amtrak Station,840 2nd St,Davis,CA,ZCTA5 95616,,2,,Non-Networked,38.5443,-121.738,12/1/2008,J1772,PAY_LOT,Free,FALSE,49,0.2468524993040905,4th and G Plaza Public Parking Garage,"Woodland, CA, USA",15.236046911197844,TRUE,4,ZCTA5 95616,51003,29.855,109859,6436,4128,1426,121,40,1020.06
33557,University of California - Davis - Quad Parking Structure,6 Howard Way,Davis,CA,ZCTA5 95616,3,7,,Non-Networked,38.544538,-121.749713,12/1/2008,J1772 NEMA520,COLLEGE_CAMPUS,Parking fee,FALSE,49,0.3955618858571899,City of Davis - City Hall,"Woodland, CA, USA",15.037976981953552,TRUE,4,ZCTA5 95616,51003,29.855,109859,6436,4128,1426,121,40,1020.06
33558,University Covenant Church,315 Mace Blvd,Davis,CA,ZCTA5 95618,,1,,Non-Networked,38.55755,-121.6947,12/1/2008,J1772,PLACE_OF_WORSHIP,Free,FALSE,49,0.18927321,RIBM-SACRD STATION 3,"Woodland, CA, USA",15.084939761072784,TRUE,4,ZCTA5 95618,27472,32.13,143939,5351,3030,1149,205,108,549.44
33559,Wildhorse Golf Club,2323 Rockwell Dr,Davis,CA,ZCTA5 95618,,2,,Non-Networked,38.569412,-121.721373,6/15/1998,J1772,REC_SPORTS_FACILITY,,FALSE,49,1.947022040251357,ENTRY STATION #1,"Woodland, CA, USA",12.943338450041534,TRUE,4,ZCTA5 95618,27472,32.13,143939,5351,3030,1149,205,108,549.44
35146,Fairfield Transportation Center,2000 Cadenasso Dr,Fairfield,CA,ZCTA5 94533,,2,,Non-Networked,38.2482,-122.0678,5/1/2009,J1772,TRAVEL_CENTER,Free,FALSE,52,0.071429758,DC CORRIDOR FAIRFIELD DC1,"Fairfield, CA, USA",1.597179936879006,TRUE,4,ZCTA5 94533,77380,22.526,106593,13597,4881,181,29,46,1460
39314,Super 8 - Ukiah,693 S Orchard Ave,Ukiah,CA,ZCTA5 95482,,1,,Non-Networked,39.1458,-123.198497,5/15/2011,J1772,HOTEL,$10 per session,FALSE,27,0.156031295,Best Western Orchard Inn - Tesla Destination,"Ukiah, CA, USA",0.9369046660864024,TRUE,8,ZCTA5 95482,33276,294.154,92095,6629,2312,98,44,130,1188.4285714285713
39870,Antioch Nissan,1831 Auto Center Dr,Antioch,CA,ZCTA5 94509,,1,1,Non-Networked,38.007799,-121.832042,3/15/2011,CHADEMO J1772 J1772COMBO,CAR_DEALER,Free,FALSE,36,0.064552194,TOYOTA_SALES CT4K 1,"Antioch, CA, USA",2.3173732936177798,TRUE,9,ZCTA5 94509,69931,17.444,100718,12857,6586,133,27,60,1890.027027027027
39876,Chico Nissan,575 Manzanita Ave,Chico,CA,ZCTA5 95926,,3,1,Non-Networked,39.75674,-121.84372,3/15/2011,CHADEMO J1772 J1772COMBO,CAR_DEALER,Free,FALSE,33,0.6867795774976476,CHICO 1 2 PUBLIC 2,"Chico, CA, USA",3.1859277830251425,TRUE,10,ZCTA5 95926,41259,7.778,83328,7144,2138,168,0,39,1213.5
39881,Larry H Miller Nissan,2575 Wardlow Rd,Corona,CA,ZCTA5 92882,,2,1,Non-Networked,33.88319,-117.61565,3/15/2011,CHADEMO J1772,CAR_DEALER,Free,FALSE,38,0.164106819,CARDINALEWAY FRONT 1,"Corona, CA, USA",4.8811065805802425,TRUE,0,ZCTA5 92882,67894,11.747,118811,12556,9065,281,45,65,1740.871794871795
39883,Hanlees Nissan,5009 Chiles Rd,Davis,CA,ZCTA5 95618,,1,1,Non-Networked,38.55252,-121.69156,3/15/2011,CHADEMO J1772,CAR_DEALER,Free,FALSE,49,0.3476789813003624,7-ELEVEN 38681 DAVIS DC1,"Woodland, CA, USA",15.707268817082204,TRUE,4,ZCTA5 95618,27472,32.13,143939,5351,3030,1149,205,108,549.44
39888,Nissan of Elk Grove,8590 Laguna Grove Dr,Elk Grove,CA,ZCTA5 95757,,4,2,Non-Networked,38.40209,-121.38584,3/15/2011,CHADEMO J1772,CAR_DEALER,Free,FALSE,56,0.1810556908184919,Elk Grove Subaru,"Elk Grove, CA, USA",4.044201809511056,TRUE,11,ZCTA5 95757,55257,64.497,149721,10829,8135,277,18,72,969.4210526
39890,McCrea Nissan,601 7th St,Eureka,CA,ZCTA5 95501,,1,,Non-Networked,40.8007,-124.16421,3/15/2011,J1772,CAR_DEALER,Free,FALSE,16,0.3191807320867538,RCEA EV NETWORK CI OF EUR H.ST2,"Eureka, CA, USA",2.399424908,TRUE,12,ZCTA5 95501,23323,7.339,82165,4250,533,164,28,17,1371.9411764705883
39892,Fontana Nissan,16444 S Highland Ave,Fontana,CA,ZCTA5 92336,,2,1,Non-Networked,34.13534,-117.44573,3/15/2011,CHADEMO J1772 J1772COMBO,CAR_DEALER,Free,FALSE,33,0.7907809057457197,FH DELIVERY 12339 FH SVC,"Fontana, CA, USA",4.893170976207047,TRUE,0,ZCTA5 92336,100594,19.883,132460,21849,14445,114,42,72,2958.6470588235293
39897,South County Nissan,400 Automall Dr,Gilroy,CA,ZCTA5 95020,,1,,Non-Networked,36.996869,-121.558573,3/15/2011,J1772,CAR_DEALER,Free,FALSE,31,0.6223103243123388,TARGET T1851 STATION 2,"Gilroy, CA, USA",1.3132982822694097,TRUE,13,ZCTA5 95020,68090,151.785,159986,12832,6507,3892,893,500,2127.8125
39899,Santa Barbara Nissan,425 S Kellogg Ave,Goleta,CA,ZCTA5 93117,,3,1,Non-Networked,34.43427,-119.820934,3/15/2011,CHADEMO J1772,CAR_DEALER,Free,FALSE,55,0.831753124,SOUTHCOASTINN DOUBLE,"Santa Barbara, CA, USA",11.356711219648547,TRUE,14,ZCTA5 93117,53430,168.079,110540,6477,2824,1984,423,248,954.1071428571429
39902,Pedder Nissan,200 Carriage Cir,Hemet,CA,ZCTA5 92545,,1,,Non-Networked,33.741163,-117.031718,3/15/2011,J1772,CAR_DEALER,Free,FALSE,8,0.4245484625132025,Gosch Ford Hemet,"Menifee, CA, USA",14.492748518217187,TRUE,15,ZCTA5 92545,44072,29.748,77179,11042,726,69,0,20,4896.888888888889
39908,Razzari Nissan,1675 Auto Center Dr,Merced,CA,ZCTA5 95340,,1,,Non-Networked,37.30584,-120.50229,3/15/2011,J1772,CAR_DEALER,Free,FALSE,12,0.087252993,Merced Toyota,"Merced, CA, USA",2.245788383392787,TRUE,16,ZCTA5 95340,38606,51.957,97222,6848,1127,158,0,35,2969.6923076923076
39911,Central Valley Nissan,4530 McHenry Ave,Modesto,CA,ZCTA5 95356,,1,,Non-Networked,37.705119,-120.99471,3/15/2011,J1772,CAR_DEALER,Free,FALSE,31,0.1073218025413814,VW HYUNDAI CPE250 #1,"Riverbank, CA, USA",6.220556541938432,TRUE,17,ZCTA5 95356,33070,22.212,122189,7592,2488,388,54,116,1033.4375
39919,Antelope Valley Nissan,451 Auto Center Dr,Palmdale,CA,ZCTA5 93551,,2,2,Non-Networked,34.5914,-118.1383,3/15/2011,CHADEMO J1772,CAR_DEALER,Free,FALSE,41,0.1488939052183153,DIAMOND HYUNDAI CHARGEPOINT N,"Palmdale, CA, USA",2.9695556291504683,TRUE,18,ZCTA5 93551,56001,84.756,129379,13292,5970,208,53,22,1333.357142857143
39920,North Bay Nissan,1250 Auto Center Dr,Petaluma,CA,ZCTA5 94952,,4,1,Non-Networked,38.267202,-122.665068,3/15/2011,CHADEMO J1772 J1772COMBO,CAR_DEALER,Free,FALSE,47,0.5377019357592664,RTI LLC STATION 1,"Petaluma, CA, USA",4.146191614802958,TRUE,19,ZCTA5 94952,33619,198.517,152833,8124,3884,2384,645,591,700.3958333333334
39922,Crown Nissan,300 E Cypress Ave,Redding,CA,ZCTA5 96002,,1,,Non-Networked,40.571632,-122.36654,3/15/2011,J1772,CAR_DEALER,Free,FALSE,38,0.087757272,BACK SHOP CHARG 221741033839,"Redding, CA, USA",2.693519495587525,TRUE,20,ZCTA5 96002,35158,30.542,93347,7920,1250,114,21,65,901.4871794871794
39925,Hanlees Hilltop Nissan,3277 Auto Plaza,Richmond,CA,ZCTA5 94806,,1,1,Non-Networked,37.98521,-122.32138,3/15/2011,CHADEMO J1772 J1772COMBO,CAR_DEALER,Free,FALSE,51,0.1007883079024422,Hilltop Ford Kia,"El Sobrante, CA, USA",1.8762163011595727,TRUE,4,ZCTA5 94806,64589,7.852,99119,10252,6037,179,54,68,1242.0961538461538
39930,MY Nissan,222 Auto Center Cir,Salinas,CA,ZCTA5 93907,,2,1,Non-Networked,36.720023,-121.662519,3/15/2011,CHADEMO J1772,CAR_DEALER,Free,FALSE,43,0.5013547287825945,Salinas Valley Ford,"Salinas, CA, USA",4.743313724683423,TRUE,21,ZCTA5 93907,23315,54.526,135346,5145,3394,356,36,83,529.8863636363636
39947,First Nissan,2325 1st St,Simi Valley,CA,ZCTA5 93065,,1,1,Non-Networked,34.27735,-118.7796,3/15/2011,CHADEMO J1772 J1772COMBO,CAR_DEALER,Free,FALSE,33,0.074751694,First Honda Group,"Simi Valley, CA, USA",0.8955740444626692,TRUE,2,ZCTA5 93065,73943,29.802,144231,18420,13333,2299,106,103,2174.794117647059
39948,Nissan of Stockton,3077 E Hammer Ln,Stockton,CA,ZCTA5 95212,,2,1,Non-Networked,38.02221,-121.27534,3/15/2011,CHADEMO J1772,CAR_DEALER,Free,FALSE,45,0.5496236618051835,Chase Chevrolet,"Morada, CA, USA",2.748539314,TRUE,17,ZCTA5 95212,30111,21.182,124760,5645,1790,147,138,149,654.5869565217391
39951,Tracy Nissan,3195 N Naglee Rd,Tracy,CA,ZCTA5 95304,,1,,Non-Networked,37.75990555387505,-121.4632052,3/15/2011,J1772,CAR_DEALER,Free,FALSE,35,0.5264211494290113,DC CORRIDOR TRACYTARGET DC2,"Tracy, CA, USA",4.027856653572061,TRUE,17,ZCTA5 95304,16210,153.471,139937,2874,1605,594,6,129,450.27777777777777
39953,Nissan of Vacaville,671 Orange Dr,Vacaville,CA,ZCTA5 95687,,1,,Non-Networked,38.381441,-121.941218,3/15/2011,J1772,CAR_DEALER,Free,FALSE,35,0.7252333871106291,City of Vacaville - Leisure Town Association,"Vacaville, CA, USA",4.908870813794215,TRUE,4,ZCTA5 95687,69837,44.557,124756,14746,8402,68,46,37,1939.9166666666667
39955,Vallejo Nissan,3287 Sonoma Blvd,Vallejo,CA,ZCTA5 94590,,1,,Non-Networked,38.118088,-122.255493,3/15/2011,J1772,CAR_DEALER,Free,FALSE,49,1.7105997783752371,Vallejo Ferry Terminal,"Vallejo, CA, USA",1.5599488177377876,TRUE,4,ZCTA5 94590,39981,6.563,84352,6574,2690,106,0,50,799.62
39956,Valley Hi Nissan,15722 Valley Park Ln,Victorville,CA,ZCTA5 92394,,1,,Non-Networked,34.517883,-117.3219,3/15/2011,J1772,CAR_DEALER,Free,FALSE,34,0.2958314112103473,TOYOTA #1 FRONT SALES,"Victorville, CA, USA",3.358684227320178,TRUE,22,ZCTA5 92394,41057,32.039,108518,6157,133,0,0,0,1173.057142857143
39957,Nissan of Visalia,830 S Ben Maddox Way,Visalia,CA,ZCTA5 93292,,1,1,Non-Networked,36.32325,-119.27596,3/15/2011,CHADEMO J1772 J1772COMBO,CAR_DEALER,Free,FALSE,32,0.14898613,TOYOTA CHARGING STATION 1,"Visalia, CA, USA",2.275077671835428,TRUE,23,ZCTA5 93292,43316,114.745,107561,8723,1013,62,13,47,1312.6060606060605
43478,Malibu Country Mart,3835 Cross Creek Rd,Malibu,CA,ZCTA5 90265,,2,,Non-Networked,34.035802,-118.686393,8/20/2011,J1772,SHOPPING_CENTER,Free,FALSE,32,0.1730483929746293,Whole Foods and the Park Malibu - Tesla Supercharger,"Malibu, CA, USA",9.394373762107946,TRUE,24,ZCTA5 90265,15186,111.01,282043,5034,601,700,401,3146,460.1818181818182
46136,Amador Transit,115 Valley View Way,Sutter Creek,CA,ZCTA5 95685,,2,,Non-Networked,38.379983,-120.807672,4/30/2010,J1772,TRAVEL_CENTER,Free,FALSE,7,0.4138979191145803,STATION GOLD QUARTZ 1,"Ione, CA, USA",11.31622825947062,TRUE,6,ZCTA5 95685,4542,39.977,97011,1505,557,160,0,88,567.75
46724,Momentum Nissan,2545 Auto Mall Pkwy,Fairfield,CA,ZCTA5 94533,,2,1,Non-Networked,38.24415,-122.0795,1/31/2012,CHADEMO J1772 J1772COMBO,CAR_DEALER,Free,FALSE,50,0.3598167702106871,BFF FRONT LOT,"Fairfield, CA, USA",2.681245836748433,TRUE,4,ZCTA5 94533,77380,22.526,106593,13597,4881,181,29,46,1517.2549019607843
48141,Santa Maria Nissan,1001 E Battles Rd,Santa Maria,CA,ZCTA5 93454,,2,,Non-Networked,34.93214,-120.4207,3/15/2011,J1772,CAR_DEALER,Free,FALSE,42,0.30584146,TSM TSM 1 - TSM 2,"Santa Maria, CA, USA",3.5185296667346355,TRUE,25,ZCTA5 93454,40994,418.285,96160,6186,1740,155,8,23,953.3488372093024
48838,Bella Vista Road Park & Ride Lot,782 Davis Ct,Vacaville,CA,ZCTA5 95687,,6,,Non-Networked,38.34962,-121.987,7/15/2005,J1772,PARKING_LOT,Free,FALSE,38,0.2335093459531061,City of Vacaville - Regional Transport Center,"Vacaville, CA, USA",0.7765422596167793,TRUE,4,ZCTA5 95687,69837,44.557,124756,14746,8402,68,46,37,1790.6923076923076
49122,Lodi City Hall,221 W Pine St,Lodi,CA,ZCTA5 95240,,4,,Non-Networked,38.13437,-121.2884,7/24/2012,J1772,PARKING_LOT,Free,FALSE,33,0.7411367198789779,Hutchins Street Square Community Center,"Lodi, CA, USA",0.5049211295665381,TRUE,17,ZCTA5 95240,49102,68.187,89853,8070,1877,136,41,78,1444.1764705882354
49130,Rancho Sierra Vista - Public Parking Lot,4121 Potrero Rd,Newbury Park,CA,ZCTA5 91320,,1,,Non-Networked,34.152947,-118.965356,8/29/2012,J1772,NATL_PARK,Free,FALSE,33,4.602245369912043,Conejo Gateway Plaza,"Newbury Park, Thousand Oaks, CA, USA",5.895473756027956,TRUE,2,ZCTA5 91320,44462,20.176,177460,11398,6764,2772,590,166,1307.7058823529412
49149,Mojave Desert Air Quality Management District,14306 Park Ave,Victorville,CA,ZCTA5 92392,,3,,Non-Networked,34.511036,-117.325348,2/1/2012,J1772,PARKING_LOT,Free,FALSE,36,0.3521569964438447,Holiday Inn Victorville - Tesla Destination,"Victorville, CA, USA",4.092848531774856,TRUE,22,ZCTA5 92392,62294,37.291,90414,11363,708,28,11,56,1683.6216216216217
49255,Winner Chevrolet,1624 S Canyon Way,Colfax,CA,ZCTA5 95713,,2,1,Non-Networked,39.084259,-120.956,8/28/2012,J1772 J1772COMBO,CAR_DEALER,Free,FALSE,4,0.1049684793236388,DC CORRIDOR COLFAX D&D DC1,"Auburn, CA, USA",23.33983416981895,TRUE,26,ZCTA5 95713,9156,60.77,111395,3117,1406,54,12,0,1831.2
49329,City of Davis - City Hall,23 Russell Blvd,Davis,CA,ZCTA5 95616,,2,,Non-Networked,38.546699,-121.7461,8/29/2012,J1772,MUNI_GOV,Free,FALSE,49,0.213931148,YOLO COUNTY 600 A ST. DAVID,"Woodland, CA, USA",14.84668288278143,TRUE,4,ZCTA5 95616,51003,29.855,109859,6436,4128,1426,121,40,1020.06
49330,Yolo-Solano Air Quality Management District,1947 Galileo Ct,Davis,CA,ZCTA5 95618,,2,,Non-Networked,38.54246,-121.7279,6/15/2012,J1772,MUNI_GOV,Free,FALSE,49,0.1822578658927666,Oakshade Town Center - Tesla Supercharger,"Woodland, CA, USA",15.63456379898862,TRUE,4,ZCTA5 95618,27472,32.13,143939,5351,3030,1149,205,108,549.44
49333,Malibu Civic Center,23525 Civic Center Way,Malibu,CA,ZCTA5 90265,,3,,Non-Networked,34.037227,-118.689023,7/1/2011,J1772,MUNI_GOV,$0.25 per kWh; parking fee,FALSE,32,0.087484436,CITY OF MALIBU CIVICCENTERWY 2,"Malibu, CA, USA",9.162445696768676,TRUE,24,ZCTA5 90265,15186,111.01,282043,5034,601,700,401,3146,460.1818181818182
49336,HARTNELLCOLLEGE CENTRAL AVE 1,411 Central Ave,Salinas,CA,ZCTA5 93901,,2,,ChargePoint Network,36.673856,-121.665804,8/31/2012,J1772,PARKING_GARAGE,,FALSE,40,0.006843194,HARTNELLCOLLEGE CENTRAL AVE 2,"Salinas, CA, USA",1.0150989014241871,TRUE,21,ZCTA5 93901,29700,9.586,104886,4822,3726,49,22,119,724.3902439
49350,Vallejo City Hall,555 Santa Clara St,Vallejo,CA,ZCTA5 94590,,2,,Non-Networked,38.1022,-122.261,8/29/2012,J1772,MUNI_GOV,Free,FALSE,49,0.5335947231633397,Vallejo Ferry Terminal,"Vallejo, CA, USA",0.4355995838327189,TRUE,4,ZCTA5 94590,39981,6.563,84352,6574,2690,106,0,50,799.62
50742,Monterey Zoo,400 River Rd,Salinas,CA,ZCTA5 93908,,1,,Non-Networked,36.594595,-121.624692,12/14/2012,J1772,OTHER_ENTERTAINMENT,Free,FALSE,26,6.334831492254504,MOCO AG COMM 1428 ABBOTT 01,"Salinas, CA, USA",9.645155284224034,TRUE,21,ZCTA5 93908,13188,240.95,209627,3619,1807,1203,194,185,488.44444444444446
51002,University of California Davis - Institute of Transportation Studies,1605 Tilia St,Davis,CA,ZCTA5 95616,,2,,Non-Networked,38.54215,-121.771,1/25/2013,J1772,COLLEGE_CAMPUS,,TRUE,49,0.012779799,PH&EV Research Center,"Woodland, CA, USA",15.164524230247272,TRUE,4,ZCTA5 95616,51003,29.855,109859,6436,4128,1426,121,40,1020.06
51210,Sheldon Town Center,8973 Grant Line Rd,Elk Grove,CA,ZCTA5 95624,,1,,Non-Networked,38.431454,-121.299343,2/21/2013,J1772,PARKING_LOT,Free,FALSE,44,4.661473775806594,SOUTHGATE DOUBLE UNIT,"Vineyard, CA, USA",5.594351397829822,TRUE,11,ZCTA5 95624,66575,45.553,135550,15836,8783,650,98,104,1479.4444444444443
